,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.0029387474060058594,0.0015960692119985828,0.0007859468460083008,9.6824849551542e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.0,0.6,0.6,0.47999999999999987,0.1833030277982336,1,finbert_summary_sentiment_df,10,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0020958900451660155,0.00030117362566005736,0.0006870269775390625,7.631906453511281e-05,1337,{'model__random_state': 1337},0.4,0.6,0.2,0.6,0.2,0.4,0.2,0.2,0.6,0.6,0.4,0.17888543819998315,1,finbert_summary_sentiment_df,10,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017773628234863282,0.00020745586284589122,0.00061492919921875,5.3974385698805585e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.4,1.0,0.6,0.6,0.6,0.2,0.4999999999999999,0.20493901531919195,1,finbert_summary_sentiment_df,10,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017818689346313476,0.00016499437497924138,0.0006178855895996094,3.3916700034392e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.6,0.4,0.2,0.6,0.4,0.4600000000000001,0.12806248474865697,1,finbert_tone_summary_sentiment_df,10,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017862319946289062,0.00015517511272141994,0.000621342658996582,2.8125602241702735e-05,1337,{'model__random_state': 1337},0.4,0.6,0.4,0.4,0.6,0.4,0.2,0.2,0.6,0.4,0.42000000000000004,0.13999999999999999,1,finbert_tone_summary_sentiment_df,10,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017050504684448242,0.00011620117733434878,0.0005940914154052735,2.1340473975342423e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.4,0.8,0.2,0.6,0.6,0.4999999999999999,0.16124515496597097,1,finbert_tone_summary_sentiment_df,10,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018294334411621093,0.00022436966354335525,0.0006351470947265625,5.166767702000835e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.2,0.6,0.4,0.4,0.6,0.6,0.45999999999999996,0.12806248474865695,1,finbert_whole_article_sentiment_df,10,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018658638000488281,0.000244273651471354,0.0006178379058837891,3.9037822634305225e-05,1337,{'model__random_state': 1337},0.4,0.4,0.6,0.4,0.6,0.6,0.2,0.2,0.6,0.4,0.44000000000000006,0.14966629547095764,1,finbert_whole_article_sentiment_df,10,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017371892929077149,0.000177537560468995,0.0005916595458984375,3.2864113702633926e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.6,0.4,0.8,0.2,0.6,0.6,0.48,0.16,1,finbert_whole_article_sentiment_df,10,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017682552337646485,0.00013053795839505485,0.000625443458557129,7.391337801166397e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.2,0.6,0.6,0.4999999999999999,0.13416407864998736,1,finbert_tone_whole_article_sentiment_df,10,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018204212188720702,0.00013908274867751878,0.0006141424179077149,2.1479238163067784e-05,1337,{'model__random_state': 1337},0.4,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.6,0.4,0.4800000000000001,0.15999999999999998,1,finbert_tone_whole_article_sentiment_df,10,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017373323440551757,0.00012877006880362908,0.0006196022033691407,5.33033564226316e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.4,0.8,0.2,0.6,0.6,0.4999999999999999,0.16124515496597097,1,finbert_tone_whole_article_sentiment_df,10,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0016723155975341796,0.00012236879966952619,0.000589442253112793,2.6894218103277403e-05,1337,{'model__random_state': 1337},0.4,0.6,0.4,0.6,0.6,0.6,0.2,0.4,0.6,0.6,0.4999999999999999,0.13416407864998736,1,bert_topic_article_sentiment_df,10,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0016846895217895509,0.00014398569373171328,0.0005939483642578125,2.6214076693096664e-05,1337,{'model__random_state': 1337},0.4,0.2,0.4,0.4,0.6,0.4,0.2,0.2,0.6,0.4,0.38,0.13999999999999999,1,bert_topic_article_sentiment_df,10,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017586231231689453,0.0002144697717530685,0.0005971193313598633,2.7720658644752476e-05,1337,{'model__random_state': 1337},0.6,0.2,0.4,0.4,0.6,0.4,0.8,0.4,0.6,0.6,0.5,0.161245154965971,1,bert_topic_article_sentiment_df,10,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001715683937072754,0.0001228967852727239,0.0005945205688476562,3.255163707154073e-05,1337,{'model__random_state': 1337},0.4,0.6,0.2,0.6,0.6,0.4,0.8,0.4,0.4,0.4,0.4800000000000001,0.16,1,finbert_summary_sentiment_df,20,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017192840576171875,0.00012573400203917865,0.0006037235260009765,6.069818624699753e-05,1337,{'model__random_state': 1337},0.4,0.6,0.2,0.2,0.8,0.4,0.8,0.6,0.6,0.4,0.5,0.20493901531919198,1,finbert_summary_sentiment_df,20,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017992496490478516,0.00013036008443841662,0.0006268501281738281,4.808835954443513e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.4,0.6,0.8,0.6,0.2,0.8,0.8,0.54,0.2009975124224178,1,finbert_summary_sentiment_df,20,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0018139362335205078,0.00012097729905402418,0.0006074666976928711,2.189026651780505e-05,1337,{'model__random_state': 1337},0.4,0.6,0.6,0.4,0.6,0.4,0.6,0.4,0.0,0.4,0.44000000000000006,0.17435595774162693,1,finbert_tone_summary_sentiment_df,20,5,0,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0017526388168334962,0.00016216496533925974,0.000612330436706543,5.007222134256842e-05,1337,{'model__random_state': 1337},0.4,0.6,0.6,0.4,0.6,0.6,0.8,0.6,0.6,0.4,0.5599999999999999,0.12,1,finbert_tone_summary_sentiment_df,20,5,5,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001704573631286621,0.00014708924062243884,0.000592184066772461,3.6995434811744126e-05,1337,{'model__random_state': 1337},0.4,0.4,0.4,0.6,0.6,0.4,0.8,0.2,0.6,0.6,0.4999999999999999,0.16124515496597097,1,finbert_tone_summary_sentiment_df,20,5,30,accuracy,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
